ProfessorRequest restart package
Source: /data/sgautam3/2025/pressureVariation/ProfessorRequest
Destination in repo: cases/ProfessorRequest_restart
Contents copied per detected case: 0, system, constant, latest numeric time directory
Ignored while copying: processor*, postProcessing, dynamicCode, *.log, *.out
Total detected cases: 75
Cases without numeric output time: 0

1mm_10GHz_cases/20Torr_0.1pow/DD | latest_time=1.50009999935002e-05
1mm_1GHz_cases/frequencyVariation1mm/250MHz/IM | latest_time=1.50399999960923e-05
1mm_1GHz_cases/frequencyVariation1mm/500MHz/DD | latest_time=1.50199999961044e-05
1mm_1GHz_cases/frequencyVariation1mm/500MHz/FM | latest_time=1.50199999961044e-05
1mm_1GHz_cases/frequencyVariation1mm/500MHz/IM | latest_time=1.50199999961045e-05
1mm_1GHz_cases/frequencyVariation1mm/750MHz/DD | latest_time=1.50133329961085e-05
1mm_1GHz_cases/frequencyVariation1mm/750MHz/FM | latest_time=1.50133329961086e-05
1mm_1GHz_cases/frequencyVariation1mm/750MHz/IM | latest_time=1.50133329961085e-05
1mm_2GHz_case_1.0Pow/DD | latest_time=1.49999999935008e-05
1mm_2GHz_case_1.0Pow/FM | latest_time=1.49999999935008e-05
1mm_2GHz_case_1.0Pow/IM | latest_time=1.49999999935008e-05
1mm_4GHz_case_1.0Pow/DD | latest_time=1.49999999935008e-05
1mm_4GHz_case_1.0Pow/FM | latest_time=1.49999999935008e-05
1mm_4GHz_case_1.0Pow/IM | latest_time=1.49999999935008e-05
1mm_6GHz_case_1.0Pow/DD | latest_time=1.44009584938648e-05
1mm_6GHz_case_1.0Pow/FM | latest_time=1.18516999954139e-05
1mm_6GHz_case_1.0Pow/IM | latest_time=1.18605584954085e-05
1mm_8GHz_case_1.0Pow/DD | latest_time=1.23673874951005e-05
1mm_8GHz_case_1.0Pow/FM | latest_time=1.0915218995983e-05
1mm_8GHz_case_1.0Pow/IM | latest_time=1.09518999959607e-05
largeGap/20Torr_0.1pow/DD | latest_time=2.50010000204314e-05
largeGap/20Torr_0.1pow/FM | latest_time=2.50010000204314e-05
largeGap/20Torr_0.1pow/IM | latest_time=2.50010000204314e-05
largeGap/20Torr_0.25pow/DD | latest_time=2.50010000204314e-05
largeGap/20Torr_0.25pow/FM | latest_time=2.50010000204314e-05
largeGap/20Torr_0.25pow/IM | latest_time=2.50010000204314e-05
largeGap/20Torr_0.5pow/DD | latest_time=2.50010000204314e-05
largeGap/20Torr_0.5pow/FM | latest_time=2.50010000204314e-05
largeGap/20Torr_0.5pow/IM | latest_time=2.50010000204314e-05
largeGap/20Torr_0.75pow/DD | latest_time=2.50010000204314e-05
largeGap/20Torr_0.75pow/FM | latest_time=2.50010000204314e-05
largeGap/20Torr_0.75pow/IM | latest_time=2.50010000204314e-05
largeGap/20Torr_1.0pow/DD | latest_time=2.50010000204314e-05
largeGap/20Torr_1.0pow/FM | latest_time=2.50010000204314e-05
largeGap/20Torr_1.0pow/IM | latest_time=1.62492829960975e-05

Cases without numeric output time:
NONE
